ConceptScheme URI,http://w3id.org/bod-vocab/,,,,
PREFIX,bvc,http://w3id.org/bod-vocab/,,,
PREFIX,lob,http://w3id.org/lob/concept/,,,
dc:creator,Bodleian Library,,,,
dct:rights,https://creativecommons.org/licenses/by/4.0/,,,,
,,,,,
URI,skos:prefLabel@en,skos:exactMatch,skos:closeMatch,skos:broadMatch,skos:narrowMatch
bvc:31536755-4a15-4ec7-ac7f-b544b1a1f140,alum-tawed leather,lob:1197,,,
bvc:427ea2f9-a06e-4525-b26a-8b5d970b7336,calfskin,lob:1238,,,
bvc:cb47a271-0578-4398-89a7-2f3fe80f7fd4,goatskin,lob:1369,,,
bvc:d08c472b-f2d1-4705-9595-72266f36cd70,parchment,lob:1485,,,
bvc:b39a89c3-342b-4421-8031-ffa006987e1b,sheepskin,lob:1593,,,
bvc:fa02a379-6d27-429f-84be-055799c1c369,tanned leather,lob:1658,,,
bvc:28829c4c-8128-4582-aeea-0814efbcb09e,all-along,lob:1196,,,
bvc:47f578d1-b3aa-4449-a5f2-4e4d2088c1cd,boards,lob:1222,,,
bvc:e48a1308-9ed3-4ece-a1af-eb6f3de306e6,edges,lob:1226,,,
bvc:a1c23f7c-1319-4340-b8a2-881da7a3a2c2,borders,lob:1229,,,
bvc:1640aca4-3b14-4ee6-9e2f-f5cf6fc10327,bosses,lob:1230,,,
bvc:1a58ee51-0425-4b3b-a5fe-6a0033125226,case,lob:1242,,,
bvc:90e9f758-b536-481e-8730-6dd2e1ceaecc,catchplates,lob:1244,,,
bvc:2d239a6d-8a73-4204-b5bd-9535bd236aba,link-stitch,lob:1249,,,
bvc:aa91a4e1-d589-431b-bfd0-26630a991a15,kettles,lob:1250,,,
bvc:c308ec27-5735-47f1-83fc-971f554fc0e5,change-over stations,lob:1250,,,
bvc:36a06812-89f3-4d36-833a-6fcc987994e3,clasps,lob:1254,,,
bvc:4b14e55a-5a1a-48a9-863c-ddc248685c84,comb lining,lob:1255,,,
